"mmsi","imo"
588568181,9851945
282395814,9704996
644965608,9658355
479370324,9817535
414258261,9785225
651615448,9853711
770242132,9888807
316367524,9860685
636567715,9680724
545492630,9670755
556672361,9579547
213121674,9670731
551674246,9772357
711279337,9800180
689954432,9835848
515835157,9767546
393796458,9789893
310044460,9724594
778875991,9743186
465622579,9770751
372195938,9739329
500335657,9871799
636999859,9403073
692939194,9722027
759125974,9670597
298054037,9778088
363884929,9738454
603792353,9683001
672202820,9866641
755775969,9773143
219038758,9719915
488778317,9778533
306941222,9807085
323898342,9739264
760264701,9721073
480937452,9648104
294289074,9694426
390360233,9806627
482851587,9740421
645169829,9724453
397431566,9724013
604847814,9811919
302174265,9780988
426258556,9877339
540533233,9839791
702562572,9838058
599024615,9771913
483363317,9780653
335291851,9725304
248044570,9721138
229922556,9858486
303424527,9774329
643926239,9686869
507419554,9750244
438824888,9840661
608981125,9829760
321948243,9766530
593779949,9106297
580655936,9827578
495935349,9675066
386257966,9849617
322186162,9707015
665794198,9786176
691349152,9779757
339624439,9757022
485586721,9745926
605130155,9849291
617041446,9820934
245209416,9656022
799018741,9828974
440165973,9712486
612247329,9312808
221198991,9777931
724561771,9719862
374348279,9702223
280130093,9694361
416266638,9800506
620231768,9873096
697439635,9839868
616216113,9875109
609443085,9863302
213237817,9849435
526037575,9597769
704610888,9788772
689673267,9690626
715671074,9778806
345928025,9868314
607524199,9819844
353826070,9834856
720140077,9695834
229924624,9688386
301146634,9856634
716311364,9782003
711262945,9671058
753894223,9776171
674857634,9595369
782167125,9840879
366052352,9766164
586350337,9704532
326001588,9691424
388586244,9675391
733535764,9850707
505298092,9800441
360737397,9714642
758412579,9721633
716817926,9784271
619212551,9691723
522368630,9853278
347952957,9795103
446153254,9737747
475829918,9866770
730758460,9619957
318737380,9823364
202461750,9788605
781255622,9839911
523936147,9742962
375610999,9833735
554060572,9755945
324859509,9724180
532788498,9835965
725652388,9810044
607190287,9718698
372992168,9806782
281723740,9313905
523241111,9781994
576041275,9864344
323234048,9663128
476180394,9757826
601469231,9734733
718422090,9744984
621085036,9749570
717355323,9658874
325360120,9740471
557824316,9702493
300359871,9789635
749122731,9853216
618067261,9849992
696180710,9799032
453419761,9801093
537366126,9470404
628477912,9785756
757914703,9709221
212033892,9737371
799734848,9730945
708472440,9720952
511705105,9659660
794805606,9718442
242119840,9632090
313613269,9859789
401347878,9836878
359871227,9736195
420604560,9708083
394663864,9673525
208476139,9704972
395921481,9521825
443562031,9283198
747132038,9848089
721086513,9799795
749808111,9779941
241395299,9743760
783212287,9744996
687247506,9760055
737268824,9579559
578831217,9749568
732672920,9725823
332714846,9699634
654743325,9479204
225209250,9294379
225126252,9705768
363041237,9728930
767725975,9727467
550907124,9654775
790625196,9786138
566332517,9754953
425348320,9765859
444043911,9780873
532188853,9815276
333837394,9728071
622368470,9854753
398581084,9781009
550749664,9767728
721404642,9703655
482720420,9723289
642101792,9461702
387007276,9748265
680229540,9579535
598063812,9802205
276762987,9594834
689332669,9773832
513568173,9860142
371734415,9649861
253473053,9857822
574901941,9825477
227808853,9670743
759974810,9843780
508134081,9753284
223321059,9674361
638117712,9619971
474649891,9712175
329839224,9708033
303054719,9778545
208120287,9702417
600357956,9302449
475152501,9787194
461108645,9444728
504430244,9798856
657031577,9737462
375591546,9867152
424748651,9754915
318222960,9766554
666948832,9762857
271017109,9453884
514246878,9846108
515719788,9733703
409475093,9881378
481781811,9726437
239842120,9711573
306963685,9687148
660789007,9673824
247841766,9865532
208157919,9635858
464859750,9820922
283502777,9789714
705820200,9732929
766068925,9683087
795312431,9693769
256316165,9817511
224955483,9658367
502338754,9796949
506093386,9674373
542963737,9794434
740763922,9732199
717332042,9874997
370042350,9820908
694371882,9763693
266832917,9727077
770107761,9818709
262346521,9731987
622044524,9714769
260676971,9688348
402646695,9696826
385751282,9380506
362769430,9726023
380598578,9866172
536637413,9747041
658099276,9711705
571278906,9676515
505902145,9702431
463869302,9839832
264986036,9838254
232011184,9722429
335750740,9722625
495951200,9846110
478825046,9719719
409118229,9622253
776399563,9856189
580465201,9656034
212868012,9818527
786485647,9752034
777901997,9526978
228663201,9399741
773047144,9694921
393541303,9610810
270720093,9780548
467949378,9860659
273305901,9450416
238420211,9693018
310169949,9857248
395298784,9766889
225794258,9784300
369557066,9699866
502420683,9717515
574108594,9682265
616728659,9837004
364557243,9746700
651839653,9726451
713564930,9711509
322810262,9232577
346902647,9749972
232526947,9859117
483382835,9313101
448350801,9776224
557512611,9717785
519697077,9749300
350376181,9344435
556324131,9724532
421104484,9686728
499943118,9644524
490993311,9762340
495461917,9596258
795914824,9855458
510591816,9786774
219024832,9862619
661516308,9728435
315180709,9800427
343575783,9778818
546954737,9232565
736406719,9748045
600035239,9728863
601129185,9780639
413290371,9772943
260098605,9527025
399429903,9501332
511749468,9722314
753549580,9718753
512919593,9757876
562886364,9703318
583918892,9430363
273186159,9757864
537232158,9830070
717259235,9781865
408063049,9719238
248944312,9786205
775784444,9729128
749162579,9525455
576227884,9779812
383025839,9725938
776853486,9705304
395400337,9285328
226703266,9724568
228977708,9689689
631622241,9671060
290598961,9649885
404809106,9836373
385597820,9730842
409243768,9699440
621490587,9839923
588958766,9312250
572678458,9784312
788821064,9749556
401350652,9725512
613111762,9220897
679771492,9296303
302576969,9829784
577985261,9852119
515882799,9723655
710059730,9744764
622501944,9860544
768373951,9721994
716250451,9877585
448828679,9704611
321775391,9780885
429415455,9797981
694105081,9725500
308459109,9525338
574238864,9669938
257733645,9410753
468570780,9705299
273420698,9699189
451762949,9875094
360184299,9778076
609178179,9707390
729161840,9669653
784773999,9712204
730292183,9610781
267581515,9718088
784675719,9729271
223405600,9687942
745894182,9686637
472406350,9706891
710410995,9692143
411856632,9701798
784392746,9695169
397692775,9835898
404339032,9785407
508450546,9782675
782598097,9801316
656008762,9743203
427970263,9733351
676752943,9702041
511490256,9635846
495066606,9740586
560162467,9712319
534448086,9846079
250508845,9452622
264689485,9483516
356936296,9697832
265401617,9725469
211370466,9854466
608776363,9833589
237593514,9805661
487861888,9795062
528713642,9707649
353374335,9823041
399837375,9828778
704100315,9791274
669857275,9727546
455671478,9764087
267250346,9722704
506230478,9868338
675806183,9726322
373364685,9806055
716838978,9725897
674880870,9722003
449540062,9681845
764192314,9619945
452579734,9367695
464921599,9717113
417834809,9884605
203285532,9730373
342507715,9806079
530544568,9782027
201197509,9757890
299659010,9736169
348035413,9670779
735094781,9769128
473918544,9747156
590566388,9870161
569612919,9726607
604786096,9783514
431846345,9855551
396071765,9846093
539870449,9826897
595864037,9787912
591562339,9772125
661645443,9735232
583388104,9701011
618409157,9658953
242514394,9749518
648700956,9707273
506443846,9875006
487877452,9703590
530747388,9873644
576165091,9745550
518322015,9765354
792155539,9689615
485186797,9675406
733674259,9788708
246300113,9836361
211355500,9745536
367894050,9622241
753433042,9801976
680794096,9699206
749822099,9632064
743848040,9832262
636678910,9762912
583225479,9733375
400255692,9784051
509047814,9831220
592840087,9759757
700154903,9707807
512649525,9856622
218000946,9816529
583425796,9838668
695364705,9648087
255851323,9863338
561371121,9803285
457719009,9757230
625366616,9702261
731811668,9744013
494838181,9629926
266377090,9713179
316566475,9314210
361602367,9648099
438457612,9748069
447274574,9731212
221347433,9596052
406569070,9841627
408943378,9706736
766342210,9832705
482290999,9658965
794544698,9835769
437756930,9738210
446317212,9706499
419384212,9215907
306796551,9866782
375334116,9740419
465177945,9735220
239580377,9744934
704685875,9743746
527725620,9784611
268870166,9767704
208390025,9776470
408389542,9771339
644469576,9855355
636620526,9728693
613638732,9723291
431263055,9501344
395249404,9526954
632245109,9782156
272887467,9836907
651238445,9724348
519414974,9749829
739268314,9781279
417302209,9779745
251043506,9307645
421150256,9458078
530561140,9810769
369918306,9206786
784127608,9708576
305992344,9657870
556495305,9789946
332319121,9692337
221838052,9289180
207964642,9819650
715872439,9734757
663377911,9709245
334157380,9864215
449832951,9749324
414824641,9840506
311429483,9744958
667608071,9732606
257460397,9590711
437099601,9841885
592224999,9724685
612240229,9729362
574918840,9713076
407784930,9820013
607298567,9839442
224400787,9829722
453892691,9742651
242608666,9780627
249007602,9831854
532938454,9715438
361497341,9712709
693988523,9667344
475895894,9831505
512292791,9745524
486429958,9706580
753289458,9735799
454124085,9721736
740695967,9689677
781240589,9760067
287241656,9880362
795530338,9725627
515184825,9802396
734688097,9853890
412715730,9359052
791116970,9847413
489724292,9749257
734578244,9498377
227555593,9526904
786006748,9746621
273070422,9875020
636568814,9783007
667123906,9795074
709544947,9704829
681316459,9794836
419324509,9790866
471391718,9699995
524610908,9803364
604883914,9658903
474821093,9806770
275789801,9738155
379796781,9774446
365722840,9762900
274707693,9888792
240482858,9705079
647478379,9800300
476637223,9739290
216457417,9498341
672522481,9814014
731469965,9841641
372945255,9708681
685120011,9701243
329104696,9682863
433621297,9874557
282289902,9854727
481982510,9761358
523644017,9732242
289736152,9626156
341764016,9750933
591015631,9773935
729347999,9683984
432196758,9721748
398553444,9849045
475587497,9733258
607286005,9792852
799408545,9694696
306533687,9799862
247765892,9719771
332033123,9734721
255437924,9394894
306025556,9853606
596287005,9845659
443382157,9701554
701204296,9665607
518075904,9829382
306721878,9756274
287532945,9706994
735123427,9629952
660701338,9705081
784586576,9724439
599949717,9735816
449649615,9839454
545820963,9782649
458215701,9724087
548469931,9730438
545345911,9706786
219295498,9712618
673057191,9655511
638552755,9731602
429182418,9785835
486700535,9785380
433226337,9706906
798899586,9702429
704598378,9682253
651160808,9786786
350013022,9872169
565215374,9579523
265548790,9897561
500335945,9849459
521741651,9525467
559432275,9732503
769349073,9681118
602522801,9294393
228671080,9804837
357827716,9773222
321428346,9870666
391191754,9722390
788916459,9867619
398163394,9792541
363873262,9751365
293761333,9835836
233421597,9692818
204253293,9738088
514296181,9287924
688262779,9760225
669011962,9705653
386172989,9897690
271980272,9320245
348725565,9737711
334096969,9742807
366489191,9741865
335501124,9867607
259912148,9759795
376164521,9722649
384895153,9153850
344541440,9864368
276391578,9764075
767353382,9290933
491923681,9758466
596579108,9766566
386787751,9663245
718890947,9804215
296561895,9826433
502526282,9474682
326872816,9690846
535768587,9751341
346972114,9693410
485813892,9852420
692991935,9833577
570545203,9755725
648439252,9461051
212300950,9686857
488641497,9802102
673667084,9735660
317794762,9726190
402422054,9772058
756973263,9782613
766603802,9756236
376870209,9783980
302777059,9736729
718367098,9590319
566686716,9727584
682541251,9773179
670499482,9734719
508138589,9805477
295709323,9742326
639684096,9767314
577288000,9718416
699875585,9711456
301010107,9645396
375936917,9453559
768777014,9798973
354964868,9711523
704802052,9131955
641660642,9829095
666816261,9720017
505412381,9829447
520207127,9721982
411000341,9295268
409816376,9783461
653375327,9749960
307919124,9617959
772305841,9759745
220553989,9264271
528785135,9738129
289348459,9867554
411603528,9800324
722372687,9881380
476524166,9792905
328130219,9857860
630043358,9733698
461848031,9794446
581838449,9768942
527425292,9790464
227983569,9761164
431779588,9761176
732919263,9751327
325011640,9578787
278184515,9767778
410169052,9799642
591659827,9780859
631836081,9763710
714039252,9632480
512031981,9802308
318399808,9838242
282826137,9635834
464306460,9732773
550317141,9387918
434746623,9843338
494575118,9734836
696063423,9719367
299001799,9707687
761600663,9799678
493877897,9854765
445243532,9840972
264456022,9797383
261992716,9007116
483643798,9822853
212135004,9703291
460964710,9271327
524628264,9816830
555870839,9847140
541954999,9802176
355489983,9683362
371203225,9720988
335623570,9870874
472984265,9832561
236020203,9666077
301118571,9742065
314283073,9726578
556244960,9815252
733899504,9833682
300429570,9783473
773447397,9670614
564777756,9768540
716390551,9660358
589955507,9766188
366250431,9315197
421624645,9781700
698898506,9657844
263156639,9838450
202208073,9632143
413636884,9673795
483961615,9342176
270351489,9808314
428560841,9725902
606740242,9726449
249132305,9743588
662923840,9690092
283330622,9787168
253098081,9777711
483583123,9700469
497584558,9772022
343248861,9732826
528733380,9761528
699469213,9631682
444241733,9822229
787676636,9792204
436658415,9726487
422058195,9701566
732523643,9695145
508732536,9601302
599013012,9740342
351331788,9707857
663966650,9829679
202929447,9827475
299841837,9804851
485840104,9187239
736113142,9776767
573334604,9671072
200722367,9845960
528226241,9645413
463657032,9852808
708951469,9758131
664196850,9711420
721831373,9768538
313299385,9673836
736575415,9835070
432622683,9737503
518883721,9693329
784904833,9682241
531994552,9818278
684255586,9747962
432765211,9804825
733444564,9754434
676564194,9839179
621494935,9837872
401000759,9784037
532781225,9766217
666568076,9743825
546653346,9669615
382583710,9775737
554335089,9727493
451761010,9798636
544419371,9865764
334482053,9857224
243024010,9852145
670971268,9811000
327360741,9698305
647570922,9778131
372487916,9805453
274167618,9740445
496821317,9684976
627228837,9356103
635166895,9732345
307884505,9791286
540742026,9775385
702405116,9807293
738784633,9757888
622437735,9784336
487550399,9690822
379363735,9784893
470127605,9718064
543726512,9831191
568646383,9749532
202169553,9838840
709981460,9717761
757193930,9747534
240693145,9696553
719978112,9745653
209366005,9596973
463135503,9713844
241117040,9830135
545023434,9746683
716849150,9805269
390465805,9696694
414109218,9810513
721093869,9797228
601104400,9150030
413735936,9665619
551802121,9737486
740942163,9654555
250971220,9882401
644004504,9745263
463684957,9818955
272124262,9577628
214179234,9131967
203354154,9778301
770763069,9761360
261356902,9739692
470348643,9728198
204210999,9728629
315984885,9792008
287941156,9829069
407124974,9689902
213492736,9708760
692689738,9823625
768470182,9686871
391021087,9409352
647176853,9781085
235901137,9720201
302433141,9721140
572726602,9693757
264468841,9342504
569169102,9757228
456085483,9743758
485808988,9663104
617680337,9831309
541749553,9681170
547802840,9696589
466082834,9795050
505025771,9873266
464930069,9853230
558406915,9721906
745924175,9766906
649297692,9742819
761829188,9723708
316755310,9818943
389025424,9786059
250484324,9732797
350295256,9712967
388743883,9780665
571138229,9750957
540134252,9783655
569908910,9727015
296004589,9683398
383378064,9393462
768104341,9833723
297863059,9796494
488890629,9778090
271052760,9699373
555047013,9788966
318280042,9776456
473342476,9819052
393015526,9707754
681882687,9706889
627887661,9832559
794727155,9441180
653782220,9712890
768917320,9706308
676400388,9692129
220402665,9836567
394361244,9817494
218904375,9804459
444179852,9699854
300551621,9882413
739187795,9831074
792636743,9689706
719376075,9711298
389920773,9700550
220704186,9699177
768344839,9792917
597593410,9739800
667454635,9632208
350673693,9832573
239926319,9860817
719366237,9708057
419257925,9817119
573645915,9719329
630694203,9521813
256802509,9813230
794866583,9720081
324022927,9775373
536052819,9809825
266103028,9731705
445493672,9696838
798218967,9789908
338402199,9792187
224449184,9797735
708354546,9786633
680913157,9736353
244990598,9769295
607963609,9786815
243574644,9777620
744781850,9723203
679036788,9791951
694936357,9784295
203869316,9525314
524406613,9805257
733905472,9706748
696808901,9622203
687028694,9438248
708039493,9828144
499352388,9731913
544340381,9831830
585501652,9747546
499683028,9399208
379337854,9778117
311980781,9687239
347414620,9788978
354743925,9867803
675773640,9683075
594573473,9860221
381795752,9720287
608205323,9662320
760590892,9724001
225418345,9676711
577057559,9812494
423971370,9758387
210853894,9540833
205583113,9835850
713422726,9707869
346130667,9720316
609552952,9735634
220650275,9727522
669788602,9619907
215268851,9872171
489662107,9697600
755791965,9801081
429056837,9348053
622218771,9763708
355074021,9786762
252868788,9748679
283862924,9731717
551392518,9791896
423669993,9175779
684871220,9762883
273484922,9728382
475210522,9719707
349950792,9457309
621230973,9859296
715841207,9757967
256492006,9830812
492896135,9727510
681335483,9731406
236435104,9782091
564407802,9619933
593292625,9837353
709955961,9832248
408584089,9828338
226939726,9783459
789040884,9850020
695201156,9778844
579964114,9701061
223396092,9739680
280639929,9688635
597435228,9751286
416299030,9856268
798672337,9690107
397823222,9784269
383298348,9828857
279616687,9837327
270581699,9761334
696431791,9838541
425991622,9815458
771652417,9710529
259482186,9857468
557522433,9814002
692101570,9696761
409116221,9646730
209236174,9856555
339591272,9444716
461303013,9771028
437438275,9727120
786706698,9749697
551304899,9665621
540132880,9702601
366996350,9809851
225752290,9735115
287837690,9852793
241606562,9725885
596854974,9714745
444231691,9851969
734450231,9706918
305585559,9745548
